REGION,TECHNOLOGY,EMISSION,YEAR,VALUE
Globe,C1NGCCP00,WATER,2055,0.03965877677846841
Globe,C1NGCCP00,WATER,2056,0.03729592826804939
Globe,C1NGCCP00,WATER,2057,0.036087275278400464
Globe,C1NGCCP00,WATER,2058,0.03606041600375235
Globe,C1NGCCP00,WATER,2059,0.035240128176976894
Globe,C1NGCCP00,WATER,2060,0.034002457687079886
Globe,C1NGCCPCH,WATER,2010,0.0034386700564766376
Globe,C1NGCCPCH,WATER,2011,0.003311516904476638
Globe,C1NGCCPCH,WATER,2012,0.0031875425812766377
Globe,C1NGCCPCH,WATER,2013,0.0031486673763565444
Globe,C1NGCCPCH,WATER,2014,0.003017982192356545
Globe,C1NGCCPCH,WATER,2015,0.0028905641379565455
Globe,C1NGCCPCH,WATER,2016,0.002759878953956545
Globe,C1NGCCPCH,WATER,2017,0.002632460899556545
Globe,C1NGCCPCH,WATER,2018,0.002505042845156545
Globe,C1NGCCPCH,WATER,2019,0.002374357661156545
Globe,C1NGCCPCH,WATER,2020,0.0022469396067565446
Globe,C1NGCCPCH,WATER,2021,0.0021162544227565448
Globe,C1NGCCPCH,WATER,2022,0.001988836368356545
Globe,C1NGCCPCH,WATER,2023,0.0018614183139565447
Globe,C1NGCCPCH,WATER,2024,0.0017307331299565444
Globe,C1NGCCPCH,WATER,2025,0.0016033150755565446
Globe,C1NGCCPCH,WATER,2026,0.0014726298915565448
Globe,C1NGCCPCH,WATER,2027,0.0013452118371565446
Globe,C1NGCCPCH,WATER,2028,0.0012145266531565445
Globe,C1NGCCPCH,WATER,2029,0.0010871085987565446
Globe,C1NGCCPCH,WATER,2030,0.0009596905443565448
Globe,C1NGCCPCH,WATER,2031,0.0008290053603565447
Globe,C1NGCCPCH,WATER,2032,0.0007015873059565446
Globe,C1NGCCPCH,WATER,2033,0.0005709021219565446
Globe,C1NGCCPCH,WATER,2034,0.0004434840675565447
Globe,C1NGGCP00,WATER,2010,0.03236744285568
Globe,C1NGGCP00,WATER,2011,0.01611323659230682
Globe,C1NGGCP00,WATER,2012,0.037004259799987914
Globe,C1NGGCP00,WATER,2013,0.052197286721235824
Globe,C1NGGCP00,WATER,2014,0.08014548257715456
Globe,C1NGGCP00,WATER,2015,0.05895143805462962
Globe,C1NGGCP00,WATER,2016,0.02288720288121905
Globe,C1NGGCP00,WATER,2017,0.009561672837691201
Globe,C1NGGCP00,WATER,2018,0.009145272395620801
Globe,C1NGGCP00,WATER,2019,0.008728871953550401
Globe,C1NGGCP00,WATER,2020,0.0083155789774656
Globe,C1NGGCP00,WATER,2021,0.0078991785353952
Globe,C1NGGCP00,WATER,2022,0.007482778093324801
Globe,C1NGGCP00,WATER,2023,0.007066377651254401
Globe,C1NGGCP00,WATER,2024,0.0066530846751696
Globe,C1NGGCP00,WATER,2025,0.01080117617175514
Globe,C1NGGCP00,WATER,2026,0.006533162421853957
Globe,C1NGGCP00,WATER,2027,0.0054038833489584
Globe,C1NGGCP00,WATER,2028,0.004987482906888
Globe,C1NGGCP00,WATER,2029,0.0045741899308032
Globe,C1NGGCP00,WATER,2030,0.0041577894887328
Globe,C1NGGCP00,WATER,2031,0.0037413890466624004
Globe,C1NGGCP00,WATER,2032,0.0033249886045920007
Globe,C1NGGCP00,WATER,2033,0.0029085881625216
Globe,C1NGGCP00,WATER,2034,0.0024952951864368003
Globe,C1NGGCP00,WATER,2035,0.0020788947443664
Globe,C1NGGCP00,WATER,2036,0.0016624943022960003
Globe,C1NGGCP00,WATER,2037,0.0012460938602256002
Globe,C1NGGCP00,WATER,2038,0.0008328008841408001
Globe,C1NGGCP00,WATER,2039,0.0004164004420704001
Globe,C1NGGCPCH,WATER,2010,0.005799375792
Globe,C1NGGCPCH,WATER,2011,0.008660321712000001
Globe,C1NGGCPCH,WATER,2012,0.009820704120660426
Globe,C1NGGCPCH,WATER,2013,0.010243615870030445
Globe,C1NGGCPCH,WATER,2014,0.010117787230030446
Globe,C1NGGCPCH,WATER,2015,0.009995104306030445
Globe,C1NGGCPCH,WATER,2016,0.009869275666030448
Globe,C1NGGCPCH,WATER,2017,0.009746592742030444
Globe,C1NGGCPCH,WATER,2018,0.009623909818030445
Globe,C1NGGCPCH,WATER,2019,0.009498081178030447
Globe,C1NGGCPCH,WATER,2020,0.009375398254030444
Globe,C1NGGCPCH,WATER,2021,0.009249569614030445
Globe,C1NGGCPCH,WATER,2022,0.009126886690030445
Globe,C1NGGCPCH,WATER,2023,0.009004203766030446
Globe,C1NGGCPCH,WATER,2024,0.008878375126030447
Globe,C1NGGCPCH,WATER,2025,0.008755692202030447
Globe,C1NGGCPCH,WATER,2026,0.008629863562030446
Globe,C1NGGCPCH,WATER,2027,0.008507180638030446
Globe,C1NGGCPCH,WATER,2028,0.008381351998030447
Globe,C1NGGCPCH,WATER,2029,0.008258669074030448
Globe,C1NGGCPCH,WATER,2030,0.008135986150030446
Globe,C1NGGCPCH,WATER,2031,0.005970365237952945
Globe,C1NGGCPCH,WATER,2032,0.004583243006207138
Globe,C1NGGCPCH,WATER,2033,0.004892266124137055
Globe,C1NGGCPCH,WATER,2034,0.00280425699402141
Globe,C1NGGCPCH,WATER,2035,0.0018961037710266372
Globe,C1NGGCPCH,WATER,2036,0.0009488193980786012
Globe,C1NGHTF03,WATER,2010,0.029363901235199996
Globe,C1NGHTF03,WATER,2011,0.028105085030400004
Globe,C1NGHTF03,WATER,2012,0.026850507263999995
Globe,C1NGHTF03,WATER,2013,0.0255959294976
Globe,C1NGHTF03,WATER,2014,0.024337113292799997
Globe,C1NGHTF03,WATER,2015,0.0230825355264
Globe,C1NGHTF03,WATER,2016,0.021823719321600002
Globe,C1NGHTF03,WATER,2017,0.020569141555200003
Globe,C1NGHTF03,WATER,2018,0.019314563788799997
Globe,C1NGHTF03,WATER,2019,0.018055747583999998
Globe,C1NGHTF03,WATER,2020,0.0168011698176
Globe,C1NGHTF03,WATER,2021,0.015546592051200002
Globe,C1NGHTF03,WATER,2022,0.014287775846399998
Globe,C1NGHTF03,WATER,2023,0.010652263921628215
Globe,C1NGHTF03,WATER,2024,0.00699397224580747
Globe,C1NGHTF03,WATER,2025,0.010519804108800001
Globe,C1NGHTF03,WATER,2026,0.0042384384
Globe,C1NGHTF03,WATER,2027,0.0042384384
Globe,C1NGHTF03,WATER,2028,0.0042384384
Globe,C1NGHTF03,WATER,2029,0.0015664929527588215
Globe,C1NGHTF03,WATER,2057,0.001047638190150773
Globe,C1NGHTF03,WATER,2058,0.007525404816952082
Globe,C1NGHTF03,WATER,2059,0.008158539595870987
Globe,C1NGHTF03,WATER,2060,0.009113828954577907
Globe,C1NU00I00,WATER,2010,0.021131996933880955
Globe,C1NU00I00,WATER,2011,0.022792720120541794
Globe,C1NU00I00,WATER,2012,0.019999210920479325
Globe,C1NU00I00,WATER,2013,0.01141997214045851
Globe,C1NU00I00,WATER,2014,0.005419275293900103
Globe,C1NU00I00,WATER,2015,0.006097932000685324
Globe,C1NU00I00,WATER,2016,0.0054337898134023364
Globe,C1NU00I00,WATER,2017,0.004466577143081317
Globe,C1NU00I00,WATER,2018,0.009025187996836114
Globe,C1NU00I00,WATER,2019,0.011183439526144668
Globe,C1NU00I00,WATER,2020,0.01916236841502854
Globe,C1NU00I00,WATER,2021,0.020540473238257546
Globe,C1NU00I00,WATER,2022,0.014147076108334041
Globe,C1NU00I00,WATER,2023,0.017240709943101982
Globe,C1NU00I00,WATER,2024,0.019136429125447683
Globe,C1NU00I00,WATER,2025,0.0185752926383616
Globe,C1NU00I00,WATER,2026,0.01801572390422784
Globe,C1NU00I00,WATER,2027,0.01746445036925952
Globe,C1NU00I00,WATER,2028,0.01690800721854336
Globe,C1NU00I00,WATER,2029,0.016353131820779517
Globe,C1NU00I00,WATER,2030,0.015806521854719997
Globe,C1NU00I00,WATER,2031,0.015277405233311999
Globe,C1NU00I00,WATER,2032,0.014754986290655999
Globe,C1NU00I00,WATER,2033,0.014225869669247998
Globe,C1NU00I00,WATER,2034,0.013696753047839998
Globe,C1NU00I00,WATER,2035,0.013174334105183998
Globe,C1NU00I00,WATER,2036,0.012645217483776002
Globe,C1NU00I00,WATER,2037,0.012116100862368
Globe,C1NU00I00,WATER,2038,0.011593681919711999
Globe,C1NU00I00,WATER,2039,0.011064565298304
Globe,C1NU00I00,WATER,2040,0.010535448676896
Globe,C1NU00I00,WATER,2041,0.010013029734240002
Globe,C1NU00I00,WATER,2042,0.012418050129710733
Globe,C1NU00I00,WATER,2043,0.011984355928639683
Globe,C1NU00I00,WATER,2044,0.016627927022535138
Globe,C1NU00I00,WATER,2045,0.021277585630207294
Globe,C1NU00I00,WATER,2046,0.02280050070818504
Globe,C1NU00I00,WATER,2047,0.027163247515168205
Globe,C1NU00I00,WATER,2048,0.03298948645642058
Globe,C1NU00I00,WATER,2049,0.038407636175135935
Globe,C1NU00I00,WATER,2050,0.041613978056303146
Globe,C1NU00I00,WATER,2051,0.04161397805630315
Globe,C1NU00I00,WATER,2052,0.04161397805630315
Globe,C1NU00I00,WATER,2053,0.04161397805630315
Globe,C1NU00I00,WATER,2054,0.04161397805630315
Globe,C1NU00I00,WATER,2055,0.04161397805630315
Globe,C1NU00I00,WATER,2056,0.04161397805630315
Globe,C1NU00I00,WATER,2057,0.04161397805630314
Globe,C1NU00I00,WATER,2058,0.04161397805630314
Globe,C1NU00I00,WATER,2059,0.041613978056303146
Globe,C1NU00I00,WATER,2060,0.041613978056303146
Globe,C1NULWP00,WATER,2010,0.11739998296600529
Globe,C1NULWP00,WATER,2011,0.1268086814263252
Globe,C1NULWP00,WATER,2012,0.11142738167174225
Globe,C1NULWP00,WATER,2013,0.06371933716777989
Globe,C1NULWP00,WATER,2014,0.0302813662104886
Globe,C1NULWP00,WATER,2015,0.034122888409632054
Globe,C1NULWP00,WATER,2016,0.030450604098650406
Globe,C1NULWP00,WATER,2017,0.02506678871480552
Globe,C1NULWP00,WATER,2018,0.05072380444607066
Globe,C1NULWP00,WATER,2019,0.06294533908868276
Globe,C1NULWP00,WATER,2020,0.10801172788681941
Globe,C1NULWP00,WATER,2021,0.11594890270134009
Globe,C1NULWP00,WATER,2022,0.07997574341379662
Globe,C1NULWP00,WATER,2023,0.0976074732034529
Globe,C1NULWP00,WATER,2024,0.10849908828672
Globe,C1NULWP00,WATER,2025,0.10547245411487999
Globe,C1NULWP00,WATER,2026,0.10244581994304
Globe,C1NULWP00,WATER,2027,0.09945749759615999
Globe,C1NULWP00,WATER,2028,0.09643086342432002
Globe,C1NULWP00,WATER,2029,0.09340422925248
Globe,C1NULWP00,WATER,2030,0.0904159069056
Globe,C1NULWP00,WATER,2031,0.08738927273376
Globe,C1NULWP00,WATER,2032,0.08440095038687999
Globe,C1NULWP00,WATER,2033,0.08137431621503999
Globe,C1NULWP00,WATER,2034,0.0783476820432
Globe,C1NULWP00,WATER,2035,0.07535935969632
Globe,C1NULWP00,WATER,2036,0.07233272552447999
Globe,C1NULWP00,WATER,2037,0.06930609135264
Globe,C1NULWP00,WATER,2038,0.06631776900576
Globe,C1NULWP00,WATER,2039,0.06329113483391999
Globe,C1NULWP00,WATER,2040,0.060264500662079994
Globe,C1NULWP00,WATER,2041,0.057276178315199995
Globe,C1NULWP00,WATER,2042,0.07103329086542352
Globe,C1NULWP00,WATER,2043,0.06855248864530519
Globe,C1NULWP00,WATER,2044,0.09511447967622981
Globe,C1NULWP00,WATER,2045,0.12171129228801703
Globe,C1NULWP00,WATER,2046,0.13042261721965928
Globe,C1NULWP00,WATER,2047,0.15537824710322556
Globe,C1NULWP00,WATER,2048,0.1887052928988667
Globe,C1NULWP00,WATER,2049,0.21969800116641544
Globe,C1NULWP00,WATER,2050,0.23803880451959417
Globe,C1NULWP00,WATER,2051,0.2380388045195941
Globe,C1NULWP00,WATER,2052,0.2380388045195941
Globe,C1NULWP00,WATER,2053,0.2380388045195941
Globe,C1NULWP00,WATER,2054,0.2380388045195941
Globe,C1NULWP00,WATER,2055,0.2380388045195941
Globe,C1NULWP00,WATER,2056,0.2380388045195941
Globe,C1NULWP00,WATER,2057,0.23803880451959417
Globe,C1NULWP00,WATER,2058,0.23803880451959417
Globe,C1NULWP00,WATER,2059,0.2380388045195941
Globe,C1NULWP00,WATER,2060,0.2380388045195941
Globe,C1OI00I00,CO2EQ,2010,11.878983040000001
Globe,C1OI00I00,CO2EQ,2011,11.921572670000003
Globe,C1OI00I00,CO2EQ,2012,11.964162300000002
Globe,C1OI00I00,CO2EQ,2013,12.006751930000002
Globe,C1OI00I00,CO2EQ,2014,12.049334470000005
Globe,C1OI00I00,CO2EQ,2015,12.091924100000002
Globe,C1OI00I00,CO2EQ,2016,12.091924100000002
Globe,C1OI00I00,CO2EQ,2017,12.091924100000002
Globe,C1OI00I00,CO2EQ,2018,12.091924100000002
Globe,C1OI00I00,CO2EQ,2019,12.091924100000002
Globe,C1OI00I00,CO2EQ,2020,12.091924100000002
Globe,C1OI00I00,CO2EQ,2021,11.879224100000002
Globe,C1OI00I00,CO2EQ,2022,11.666524100000004
Globe,C1OI00I00,CO2EQ,2023,11.453824100000002
Globe,C1OI00I00,CO2EQ,2024,11.241124100000002
Globe,C1OI00I00,CO2EQ,2025,11.028424100000002
Globe,C1OI00I00,CO2EQ,2026,10.815724100000002
Globe,C1OI00I00,CO2EQ,2027,10.6030241
Globe,C1OI00I00,CO2EQ,2028,10.390324099999999
Globe,C1OI00I00,CO2EQ,2029,10.177624100000001
Globe,C1OI00I00,CO2EQ,2030,9.964924100000003
Globe,C1OI00I00,CO2EQ,2031,9.7522241
Globe,C1OI00I00,CO2EQ,2032,9.539524100000001
Globe,C1OI00I00,CO2EQ,2033,9.326824100000005
Globe,C1OI00I00,CO2EQ,2034,9.1141241
Globe,C1OI00I00,CO2EQ,2035,8.901424100000002
Globe,C1OI00I00,CO2EQ,2036,8.688724100000002
Globe,C1OI00I00,CO2EQ,2037,8.476024100000002
Globe,C1OI00I00,CO2EQ,2038,8.263324100000002
Globe,C1OI00I00,CO2EQ,2039,8.0506241
Globe,C1OI00I00,CO2EQ,2040,7.8379241
Globe,C1OI00I00,CO2EQ,2041,7.625224100000001
Globe,C1OI00I00,CO2EQ,2042,7.412524100000002
Globe,C1OI00I00,CO2EQ,2043,7.199824100000002
Globe,C1OI00I00,CO2EQ,2044,6.987124100000003
Globe,C1OI00I00,CO2EQ,2045,6.7744241
Globe,C1OI00I00,CO2EQ,2046,6.561724099999999
Globe,C1OI00I00,CO2EQ,2047,6.349024100000001
Globe,C1OI00I00,CO2EQ,2048,6.136324100000002
Globe,C1OI00I00,CO2EQ,2049,5.9236241000000005
Globe,C1OI00I00,CO2EQ,2050,5.7109241000000015
Globe,C1OI00I00,CO2EQ,2051,5.7109241000000015
Globe,C1OI00I00,CO2EQ,2052,5.710924100000001
Globe,C1OI00I00,CO2EQ,2053,5.710924100000001
Globe,C1OI00I00,CO2EQ,2054,5.710924100000001
Globe,C1OI00I00,CO2EQ,2055,5.710924100000001
Globe,C1OI00I00,CO2EQ,2056,5.7109241000000015
Globe,C1OI00I00,CO2EQ,2057,5.710924100000002
Globe,C1OI00I00,CO2EQ,2058,5.710924100000001
Globe,C1OI00I00,CO2EQ,2059,5.7109241000000015
Globe,C1OI00I00,CO2EQ,2060,5.7109241000000015
Globe,C1OI00I00,WATER,2010,0.03350912
Globe,C1OI00I00,WATER,2011,0.03362926
Globe,C1OI00I00,WATER,2012,0.0337494
Globe,C1OI00I00,WATER,2013,0.033869540000000004
Globe,C1OI00I00,WATER,2014,0.03398966000000001
Globe,C1OI00I00,WATER,2015,0.0341098
Globe,C1OI00I00,WATER,2016,0.0341098
Globe,C1OI00I00,WATER,2017,0.0341098
Globe,C1OI00I00,WATER,2018,0.0341098
Globe,C1OI00I00,WATER,2019,0.0341098
Globe,C1OI00I00,WATER,2020,0.0341098
Globe,C1OI00I00,WATER,2021,0.033509800000000006
Globe,C1OI00I00,WATER,2022,0.0329098
Globe,C1OI00I00,WATER,2023,0.0323098
Globe,C1OI00I00,WATER,2024,0.0317098
Globe,C1OI00I00,WATER,2025,0.031109800000000003
Globe,C1OI00I00,WATER,2026,0.030509800000000004
Globe,C1OI00I00,WATER,2027,0.029909799999999997
Globe,C1OI00I00,WATER,2028,0.029309799999999997
Globe,C1OI00I00,WATER,2029,0.028709799999999997
Globe,C1OI00I00,WATER,2030,0.0281098
Globe,C1OI00I00,WATER,2031,0.0275098
Globe,C1OI00I00,WATER,2032,0.026909800000000005
Globe,C1OI00I00,WATER,2033,0.026309800000000005
Globe,C1OI00I00,WATER,2034,0.025709799999999998
Globe,C1OI00I00,WATER,2035,0.0251098
Globe,C1OI00I00,WATER,2036,0.0245098
Globe,C1OI00I00,WATER,2037,0.023909800000000002
Globe,C1OI00I00,WATER,2038,0.023309800000000002
Globe,C1OI00I00,WATER,2039,0.022709800000000002
Globe,C1OI00I00,WATER,2040,0.0221098
Globe,C1OI00I00,WATER,2041,0.0215098
Globe,C1OI00I00,WATER,2042,0.020909800000000003
Globe,C1OI00I00,WATER,2043,0.0203098
Globe,C1OI00I00,WATER,2044,0.019709800000000003
Globe,C1OI00I00,WATER,2045,0.0191098
Globe,C1OI00I00,WATER,2046,0.0185098
Globe,C1OI00I00,WATER,2047,0.017909800000000007
Globe,C1OI00I00,WATER,2048,0.017309800000000004
Globe,C1OI00I00,WATER,2049,0.016709799999999997
Globe,C1OI00I00,WATER,2050,0.016109800000000004
Globe,C1OI00I00,WATER,2051,0.016109800000000004
Globe,C1OI00I00,WATER,2052,0.0161098
Globe,C1OI00I00,WATER,2053,0.016109799999999997
Globe,C1OI00I00,WATER,2054,0.0161098
Globe,C1OI00I00,WATER,2055,0.016109800000000004
Globe,C1OI00I00,WATER,2056,0.0161098
Globe,C1OI00I00,WATER,2057,0.016109800000000004
Globe,C1OI00I00,WATER,2058,0.0161098
Globe,C1OI00I00,WATER,2059,0.0161098
Globe,C1OI00I00,WATER,2060,0.016109800000000004
Globe,C1OIHTF03,WATER,2010,0.021781334937599997
Globe,C1OIHTF03,WATER,2011,0.023717347033324558
Globe,C1OIHTF03,WATER,2012,0.02279760590052455
Globe,C1OIHTF03,WATER,2013,0.02198275315756395
Globe,C1OIHTF03,WATER,2014,0.024453762744763945
Globe,C1OIHTF03,WATER,2015,0.023910671796460406
Globe,C1OIHTF03,WATER,2016,0.022995169102060394
Globe,C1OIHTF03,WATER,2017,0.0220754279692604
Globe,C1OIHTF03,WATER,2018,0.0211556868364604
Globe,C1OIHTF03,WATER,2019,0.020235945703660406
Globe,C1OIHTF03,WATER,2020,0.019316204570860394
Globe,C1OIHTF03,WATER,2021,0.0183964634380604
Globe,C1OIHTF03,WATER,2022,0.0174767223052604
Globe,C1OIHTF03,WATER,2023,0.016556981172460395
Globe,C1OIHTF03,WATER,2024,0.015637240039660404
Globe,C1OIHTF03,WATER,2025,0.014717498906860398
Globe,C1OIHTF03,WATER,2026,0.010118793242860401
Globe,C1OIHTF03,WATER,2027,0.0101187932428604
Globe,C1OIHTF03,WATER,2028,0.0058350196286635035
Globe,C1OIHTF03,WATER,2029,0.000915480264678777
Globe,C1SOC1P00,WATER,2010,2.5544159999999997e-06
Globe,C1SOC1P00,WATER,2011,2.5544159999999997e-06
Globe,C1SOC1P00,WATER,2012,2.12868e-06
Globe,C1SOC1P00,WATER,2013,2.12868e-06
Globe,C1SOC1P00,WATER,2014,2.12868e-06
Globe,C1SOC1P00,WATER,2015,2.12868e-06
Globe,C1SOC1P00,WATER,2016,1.702944e-06
Globe,C1SOC1P00,WATER,2017,1.702944e-06
Globe,C1SOC1P00,WATER,2018,1.702944e-06
Globe,C1SOC1P00,WATER,2019,1.702944e-06
Globe,C1SOC1P00,WATER,2020,1.702944e-06
Globe,C1SOC1P00,WATER,2021,1.2772079999999998e-06
Globe,C1SOC1P00,WATER,2022,1.2772079999999998e-06
Globe,C1SOC1P00,WATER,2023,1.2772079999999998e-06
Globe,C1SOC1P00,WATER,2024,1.2772079999999998e-06
Globe,C1SOC1P00,WATER,2025,8.51472e-07
Globe,C1SOC1P00,WATER,2026,8.51472e-07
Globe,C1SOC1P00,WATER,2027,8.51472e-07
Globe,C1SOC1P00,WATER,2028,8.51472e-07
Globe,C1SOC1P00,WATER,2029,4.25736e-07
Globe,C1SOC1P00,WATER,2030,4.25736e-07
Globe,C1SOC1P00,WATER,2031,4.25736e-07
Globe,C1SOC1P00,WATER,2032,4.25736e-07
Globe,C1SOC1P00,WATER,2036,0.00017199734399999975
Globe,C1SOC1P00,WATER,2037,0.0004700125439999998
Globe,C1SOC1P00,WATER,2038,0.0007680277439999999
Globe,C1SOC1P00,WATER,2039,0.0010660429439999998
Globe,C1SOC1P00,WATER,2040,0.0013640581439999999
Globe,C1SOC1P00,WATER,2041,0.001662073344
Globe,C1SOC1P00,WATER,2042,0.0019600885439999996
Globe,C1SOC1P00,WATER,2043,0.002121868224
Globe,C1SOC1P00,WATER,2044,0.00228407364
Globe,C1SOC1P00,WATER,2045,0.0024462790559999998
Globe,C1SOC1P00,WATER,2046,0.0026885228399999993
Globe,C1SOC1P00,WATER,2047,0.0029307666239999997
Globe,C1SOC1P00,WATER,2048,0.003172584672
Globe,C1SOC1P00,WATER,2049,0.003414828455999999
Globe,C1SOC1P00,WATER,2050,0.003657072239999998
Globe,C1SOC1P00,WATER,2051,0.003657072239999998
Globe,C1SOC1P00,WATER,2052,0.003657072239999998
Globe,C1SOC1P00,WATER,2053,0.003657072239999998
Globe,C1SOC1P00,WATER,2054,0.003657072239999998
Globe,C1SOC1P00,WATER,2055,0.003657072239999998
Globe,C1SOC1P00,WATER,2056,0.003657072239999998
Globe,C1SOC1P00,WATER,2057,0.003657072239999998
Globe,C1SOC1P00,WATER,2058,0.003657072239999998
Globe,C1SOC1P00,WATER,2059,0.003657072239999998
Globe,C1SOC1P00,WATER,2060,0.003657072239999998
Globe,C1SOV2P00,WATER,2010,9.5865403392e-06
Globe,C1SOV2P00,WATER,2011,1.67764455936e-05
Globe,C1SOV2P00,WATER,2012,2.3966350848e-05
Globe,C1SOV2P00,WATER,2013,2.360685558528e-05
Globe,C1SOV2P00,WATER,2014,2.318744444544e-05
Globe,C1SOV2P00,WATER,2015,2.282794918272e-05
Globe,C1SOV2P00,WATER,2016,2.240853804288e-05
Globe,C1SOV2P00,WATER,2017,2.2049042780159998e-05
Globe,C1SOV2P00,WATER,2018,2.168954751744e-05
Globe,C1SOV2P00,WATER,2019,2.12701363776e-05
Globe,C1SOV2P00,WATER,2020,2.2020338523744002e-05
Globe,C1SOV2P00,WATER,2021,2.1578669842751998e-05
Globe,C1SOV2P00,WATER,2022,2.1200096687616e-05
Globe,C1SOV2P00,WATER,2023,2.082152353248e-05
Globe,C1SOV2P00,WATER,2024,2.0379854851487997e-05
Globe,C1SOV2P00,WATER,2025,2.0001281696352e-05
Globe,C1SOV2P00,WATER,2026,1.955961301536e-05
Globe,C1SOV2P00,WATER,2027,1.9181039860224e-05
Globe,C1SOV2P00,WATER,2028,1.8802466705088e-05
Globe,C1SOV2P00,WATER,2029,1.8360798024096e-05
Globe,C1SOV2P00,WATER,2030,1.798222486896e-05
Globe,C1SOV2P00,WATER,2031,1.7540556187967998e-05
Globe,C1SOV2P00,WATER,2032,1.7161983032832e-05
Globe,C1SOV2P00,WATER,2033,1.6783409877696005e-05
Globe,C1SOV2P00,WATER,2034,4.568036576318331e-05
Globe,C1SOV2P00,WATER,2035,7.98150452512793e-05
Globe,C1SOV2P00,WATER,2036,0.0001302914659360793
Globe,C1SOV2P00,WATER,2037,0.0001807678866208793
Globe,C1SOV2P00,WATER,2038,0.00023124430730567933
Globe,C1SOV2P00,WATER,2039,0.00028172072799047927
Globe,C1SOV2P00,WATER,2040,0.00034049145934886266
Globe,C1SOV2P00,WATER,2041,0.0003922281771690226
Globe,C1SOV2P00,WATER,2042,0.0004439648949891825
Globe,C1SOV2P00,WATER,2043,0.0004957016128093424
Globe,C1SOV2P00,WATER,2044,0.0005474383306295026
Globe,C1SOV2P00,WATER,2045,0.0005991750484496627
Globe,C1SOV2P00,WATER,2046,0.0006509117662698228
Globe,C1SOV2P00,WATER,2047,0.0007026484840899828
Globe,C1SOV2P00,WATER,2048,0.0007543852019101428
Globe,C1SOV2P00,WATER,2049,0.0008061219197303027
Globe,C1SOV2P00,WATER,2050,0.0008785642013939102
Globe,C1SOV2P00,WATER,2051,0.0009315496539903902
Globe,C1SOV2P00,WATER,2052,0.0009845351065868703
Globe,C1SOV2P00,WATER,2053,0.0010375205591833503
Globe,C1SOV2P00,WATER,2054,0.0010905060117798304
Globe,C1SOV2P00,WATER,2055,0.0011434914643763108
Globe,C1SOV2P00,WATER,2056,0.00119647691697279
Globe,C1SOV2P00,WATER,2057,0.0012494623695692702
Globe,C1SOV2P00,WATER,2058,0.0013024478221657508
Globe,C1SOV2P00,WATER,2059,0.001324636314912
Globe,C1SOV2P00,WATER,2060,0.001324636314912
Globe,CEMPLANT,CO2EQ,2010,1.1006509238399995
Globe,CEMPLANT,CO2EQ,2011,1.1103186842512391
Globe,CEMPLANT,CO2EQ,2012,1.1199878597010993
Globe,CEMPLANT,CO2EQ,2013,1.1296575491840604
Globe,CEMPLANT,CO2EQ,2014,1.1382310045112571
Globe,CEMPLANT,CO2EQ,2015,1.1478996026443204
Globe,CEMPLANT,CO2EQ,2016,1.157569548945002
Globe,CEMPLANT,CO2EQ,2017,1.167240015010743
Globe,CEMPLANT,CO2EQ,2018,1.1769118413324542
Globe,CEMPLANT,CO2EQ,2019,1.1865841141159985
Globe,CEMPLANT,CO2EQ,2020,1.1962577199740543
Globe,CEMPLANT,CO2EQ,2021,1.1850794654368069
Globe,CEMPLANT,CO2EQ,2022,1.175011567374512
Globe,CEMPLANT,CO2EQ,2023,1.1649383472505093
Globe,CEMPLANT,CO2EQ,2024,1.154860756700734
Globe,CEMPLANT,CO2EQ,2025,1.1447780115279482
Globe,CEMPLANT,CO2EQ,2026,1.134691034717156
Globe,CEMPLANT,CO2EQ,2027,1.1235899577380275
Globe,CEMPLANT,CO2EQ,2028,1.113507901269168
Globe,CEMPLANT,CO2EQ,2029,1.103421262812724
Globe,CEMPLANT,CO2EQ,2030,1.093330505924656
Globe,CEMPLANT,CO2EQ,2031,1.08323529715816
Globe,CEMPLANT,CO2EQ,2032,1.0731353230088916
Globe,CEMPLANT,CO2EQ,2033,1.063031042764371
Globe,CEMPLANT,CO2EQ,2034,1.052011270671476
Globe,CEMPLANT,CO2EQ,2035,1.0419119892112378
Globe,CEMPLANT,CO2EQ,2036,1.0318088183980523
Globe,CEMPLANT,CO2EQ,2037,1.0217010989575654
Globe,CEMPLANT,CO2EQ,2038,1.0115896050928384
Globe,CEMPLANT,CO2EQ,2039,1.0014736961908954
Globe,CEMPLANT,CO2EQ,2040,0.9913541242899505
Globe,CEMPLANT,CO2EQ,2041,0.9804098392928899
Globe,CEMPLANT,CO2EQ,2042,0.9702949444386277
Globe,CEMPLANT,CO2EQ,2043,0.9601757672327765
Globe,CEMPLANT,CO2EQ,2044,0.9500530144764361
Globe,CEMPLANT,CO2EQ,2045,0.9399261020995879
Globe,CEMPLANT,CO2EQ,2046,0.9297957161913954
Globe,CEMPLANT,CO2EQ,2047,0.9189142042106698
Globe,CEMPLANT,CO2EQ,2048,0.9087882193921735
Globe,CEMPLANT,CO2EQ,2049,0.8986581975013231
Globe,CEMPLANT,CO2EQ,2050,0.8885247820235239
Globe,CEMPLANT,CO2EQ,2051,0.8885247820235239
Globe,CEMPLANT,CO2EQ,2052,0.888524782023524
Globe,CEMPLANT,CO2EQ,2053,0.888524782023524
Globe,CEMPLANT,CO2EQ,2054,0.8885247820235239
Globe,CEMPLANT,CO2EQ,2055,0.8885247820235239
